volume,Time,flow
825.6,2012-04-26 16:00:00,1.14
1902.1,2012-04-26 17:00:00,1.40175
1639.7,2012-04-26 18:00:00,1.63575
1102.4,2012-04-26 19:00:00,1.7995
606.9,2012-04-26 20:00:00,1.88425
364.4,2012-04-26 21:00:00,1.92675
354.6,2012-04-26 22:00:00,1.97425
711.9,2012-04-26 23:00:00,2.065
693.7,2012-04-27 00:00:00,2.10475
379.7,2012-04-27 01:00:00,2.15925
647.4,2012-04-27 02:00:00,2.237
797.9,2012-04-27 03:00:00,2.33225
844.2,2012-04-27 04:00:00,2.4235
682.3,2012-04-27 05:00:00,2.4845
487.1,2012-04-27 06:00:00,2.502
380.6,2012-04-27 07:00:00,2.4755
352.2,2012-04-27 08:00:00,2.39525
147.8,2012-04-27 09:00:00,2.27675
71.3,2012-04-27 10:00:00,2.13425
23.4,2012-04-27 11:00:00,1.98025
1071.6,2012-04-29 11:00:00,0.89225
1642.8,2012-04-29 12:00:00,1.33625
2668.6,2012-04-29 13:00:00,1.8705
2525.8,2012-04-29 14:00:00,2.45725
3307.0,2012-04-29 15:00:00,3.07525
2670.9,2012-04-29 16:00:00,3.60875
1338.0,2012-04-29 17:00:00,3.97575
865.6,2012-04-29 18:00:00,4.16925
665.5,2012-04-29 19:00:00,4.1945
325.6,2012-04-29 20:00:00,4.099
77.2,2012-04-29 21:00:00,3.923
0.2,2012-04-29 22:00:00,3.69625
28.6,2012-05-09 23:00:00,1.082
959.5,2012-05-10 00:00:00,1.344
885.4,2012-05-10 01:00:00,1.58
865.7,2012-05-10 02:00:00,1.797
705.4,2012-05-10 03:00:00,1.95425
279.7,2012-05-10 04:00:00,2.03125
14.1,2012-05-10 05:00:00,2.04375
232.2,2012-06-03 06:00:00,0.47225
236.8,2012-06-03 07:00:00,0.54125
379.0,2012-06-03 08:00:00,0.614
637.6,2012-06-03 09:00:00,0.67125
527.3,2012-06-03 10:00:00,0.71425
417.4,2012-06-03 11:00:00,0.73925
332.7,2012-06-03 12:00:00,0.7495
138.0,2012-06-03 13:00:00,0.74725
161.3,2012-06-03 14:00:00,0.763
562.6,2012-06-03 15:00:00,0.7905
591.0,2012-06-03 16:00:00,0.818
619.2,2012-06-03 17:00:00,0.8515
830.5,2012-06-03 18:00:00,0.89175
668.9,2012-06-03 19:00:00,0.9165
414.1,2012-06-03 20:00:00,0.92575
315.9,2012-06-03 21:00:00,0.9229999999999999
137.1,2012-06-03 22:00:00,0.91175
51.5,2012-06-03 23:00:00,0.88475
296.4,2012-06-07 16:00:00,0.3785
1225.6,2012-06-07 17:00:00,0.54525
1460.3,2012-06-07 18:00:00,0.74825
2040.4,2012-06-07 19:00:00,0.97725
1947.3,2012-06-07 20:00:00,1.2209999999999999
885.3,2012-06-07 21:00:00,1.37725
566.1,2012-06-07 22:00:00,1.4495
243.5,2012-06-07 23:00:00,1.46575
21.9,2012-06-08 00:00:00,1.446
419.8,2012-06-08 06:00:00,1.2125
638.1,2012-06-08 07:00:00,1.215
312.9,2012-06-08 08:00:00,1.186
128.3,2012-06-08 09:00:00,1.157
212.3,2012-06-08 10:00:00,1.11975
98.1,2012-06-08 11:00:00,1.06525
4.0,2012-06-08 12:00:00,1.00025
929.6,2012-06-14 01:00:00,0.4375
242.5,2012-06-14 02:00:00,0.62525
52.8,2012-06-15 02:00:00,0.602
2173.6,2012-06-15 03:00:00,0.8785
3063.2,2012-06-15 04:00:00,1.29975
1732.1,2012-06-15 05:00:00,1.64625
854.3,2012-06-15 06:00:00,1.85725
559.9,2012-06-15 07:00:00,1.955
386.0,2012-06-15 08:00:00,1.97125
339.9,2012-06-15 09:00:00,1.9315
181.1,2012-06-15 10:00:00,1.8525
95.1,2012-06-15 11:00:00,1.749
48.6,2012-06-15 12:00:00,1.66
343.8,2012-06-15 13:00:00,1.6265
420.3,2012-06-15 14:00:00,1.5925
370.9,2012-06-15 15:00:00,1.56275
336.4,2012-06-15 16:00:00,1.5085
94.5,2012-06-15 17:00:00,1.45125
129.6,2012-06-15 18:00:00,1.395
88.1,2012-06-15 19:00:00,1.32
884.3,2012-06-21 09:00:00,0.38825
1343.4,2012-06-21 10:00:00,0.662
247.3,2012-06-21 11:00:00,0.8385
195.0,2012-06-21 12:00:00,0.96775
292.6,2012-06-21 13:00:00,1.0755
357.8,2012-06-21 14:00:00,1.12525
122.6,2012-06-21 15:00:00,1.1320000000000001
1.9,2012-06-21 16:00:00,1.10775
106.5,2012-06-22 10:00:00,0.6920000000000001
551.2,2012-06-22 11:00:00,0.7715
443.9,2012-06-22 12:00:00,0.82625
219.0,2012-06-22 13:00:00,0.8445
13.1,2012-06-22 14:00:00,0.83625
47.4,2012-06-22 17:00:00,0.838
826.1,2012-06-22 18:00:00,0.9235
712.7,2012-06-22 19:00:00,0.98225
377.4,2012-06-22 20:00:00,1.02025
219.8,2012-06-22 21:00:00,1.03825
50.5,2012-06-22 22:00:00,1.03775
121.5,2012-07-06 07:00:00,0.36925
2915.3,2012-07-06 08:00:00,0.775
2887.8,2012-07-06 09:00:00,1.304
3230.0,2012-07-06 10:00:00,1.8485
3548.5,2012-07-06 11:00:00,2.4095
3524.5,2012-07-06 12:00:00,2.972
3795.1,2012-07-06 13:00:00,3.56425
4962.3,2012-07-06 14:00:00,4.48525
4664.8,2012-07-06 15:00:00,5.47275
3901.2,2012-07-06 16:00:00,6.191
2718.1,2012-07-06 17:00:00,6.537000000000001
1199.2,2012-07-06 18:00:00,6.60075
873.3,2012-07-06 19:00:00,6.465
866.7,2012-07-06 20:00:00,6.1955
704.9,2012-07-06 21:00:00,5.83975
452.2,2012-07-06 22:00:00,5.434
345.5,2012-07-06 23:00:00,5.00525
119.3,2012-07-07 00:00:00,4.57125
1.6,2012-07-07 01:00:00,4.14675
220.5,2012-07-20 12:00:00,0.7465
480.5,2012-07-20 13:00:00,0.8735
184.2,2012-07-20 14:00:00,0.94175
17.8,2012-07-20 15:00:00,0.9655
1251.5,2012-08-15 16:00:00,0.147
2602.0,2012-08-15 17:00:00,0.32575
1821.8,2012-08-15 18:00:00,0.47075
637.4,2012-08-15 19:00:00,0.56025
412.2,2012-08-15 20:00:00,0.60775
303.4,2012-08-15 21:00:00,0.6255
63.2,2012-08-15 22:00:00,0.622
850.2,2012-08-25 11:00:00,0.254
1938.9,2012-08-25 12:00:00,0.414
486.2,2012-08-25 13:00:00,0.52025
515.8,2012-08-25 14:00:00,0.5875
1744.8,2012-08-25 15:00:00,0.74775
3942.6,2012-08-25 16:00:00,1.1035
2622.8,2012-08-25 17:00:00,1.33225
1225.5,2012-08-25 18:00:00,1.45825
1105.5,2012-08-25 19:00:00,1.521
1137.9,2012-08-25 20:00:00,1.55575
847.0,2012-08-25 21:00:00,1.5465
460.7,2012-08-25 22:00:00,1.49825
187.3,2012-08-25 23:00:00,1.4255
8.9,2012-08-26 00:00:00,1.337
364.4,2012-08-29 09:00:00,0.1975
2915.3,2012-08-29 10:00:00,0.527
2304.2,2012-08-29 11:00:00,0.87525
1300.2,2012-08-29 12:00:00,1.122
738.5,2012-08-29 13:00:00,1.304
2922.1,2012-08-29 14:00:00,1.569
2770.7,2012-08-29 15:00:00,1.818
1224.8,2012-08-29 16:00:00,1.9605
1379.3,2012-08-29 17:00:00,2.061
1217.2,2012-08-29 18:00:00,2.0935
559.5,2012-08-29 19:00:00,2.05975
280.3,2012-08-29 20:00:00,1.982
62.6,2012-08-29 21:00:00,1.87575
12.9,2012-08-30 09:00:00,0.759
51.0,2012-08-30 10:00:00,0.73625
185.4,2012-09-24 12:00:00,0.57925
2039.7,2012-09-24 13:00:00,0.7240000000000001
2113.1,2012-09-24 14:00:00,0.909
2291.5,2012-09-24 15:00:00,1.1155
2661.5,2012-09-24 16:00:00,1.35025
3067.5,2012-09-24 17:00:00,1.6005
2554.0,2012-09-24 18:00:00,1.80775
1412.4,2012-09-24 19:00:00,1.94675
857.6,2012-09-24 20:00:00,1.9965
552.3,2012-09-24 21:00:00,1.9780000000000002
350.1,2012-09-24 22:00:00,1.91275
110.9,2012-09-24 23:00:00,1.8159999999999998
2.6,2012-09-25 00:00:00,1.70075
63.1,2012-09-25 23:00:00,0.63
126.0,2012-09-26 00:00:00,0.66325
4.6,2012-09-26 01:00:00,0.6705
2.6,2012-10-02 18:00:00,0.6509999999999999
847.6,2012-10-11 23:00:00,0.54125
1392.9,2012-10-12 00:00:00,0.83875
1603.7,2012-10-12 01:00:00,1.14975
1740.8,2012-10-12 02:00:00,1.4645
1061.0,2012-10-12 03:00:00,1.7275
696.9,2012-10-12 04:00:00,1.868
290.2,2012-10-12 05:00:00,1.91675
50.7,2012-10-12 06:00:00,1.9
20.5,2012-10-12 07:00:00,1.8385
65.2,2012-10-12 08:00:00,1.7469999999999999
69.9,2012-10-12 09:00:00,1.6385
53.8,2012-10-12 10:00:00,1.5195
18.9,2012-10-12 11:00:00,1.39725
6.8,2012-11-21 08:00:00,0.53925
1904.5,2012-11-21 09:00:00,0.7665
2426.4,2012-11-21 10:00:00,1.1155
2076.4,2012-11-21 11:00:00,1.4809999999999999
1909.3,2012-11-21 12:00:00,1.79725
1092.0,2012-11-21 13:00:00,2.0045
773.2,2012-11-21 14:00:00,2.09925
436.5,2012-11-21 15:00:00,2.112
329.2,2012-11-21 16:00:00,2.0669999999999997
141.3,2012-11-21 17:00:00,1.982
88.4,2012-11-21 18:00:00,1.87375
47.2,2012-11-21 19:00:00,1.751
1.9,2012-11-22 20:00:00,0.522
111.7,2012-11-22 21:00:00,0.6445
200.1,2012-11-22 22:00:00,0.76125
219.6,2012-11-22 23:00:00,0.8420000000000001
8.3,2012-11-23 00:00:00,0.8815
16.4,2012-11-24 22:00:00,0.89625
434.4,2012-11-24 23:00:00,1.11775
1117.4,2012-11-25 00:00:00,1.4240000000000002
2112.2,2012-11-25 01:00:00,1.8259999999999998
2475.0,2012-11-25 02:00:00,2.2880000000000003
2516.7,2012-11-25 03:00:00,2.77825
2332.9,2012-11-25 04:00:00,3.3165
2307.6,2012-11-25 05:00:00,3.865
2742.3,2012-11-25 06:00:00,4.40675
2055.4,2012-11-25 07:00:00,4.77875
1134.9,2012-11-25 08:00:00,4.95475
785.4,2012-11-25 09:00:00,4.96075
451.2,2012-11-25 10:00:00,4.8345
305.7,2012-11-25 11:00:00,4.61875
101.2,2012-11-25 12:00:00,4.3475
21.1,2012-11-25 13:00:00,4.045
265.7,2012-11-26 03:00:00,1.78375
580.4,2012-11-26 04:00:00,1.9355
553.3,2012-11-26 05:00:00,2.08175
421.5,2012-11-26 06:00:00,2.16375
226.4,2012-11-26 07:00:00,2.1835
137.5,2012-11-26 08:00:00,2.1745
297.3,2012-11-26 09:00:00,2.16425
346.2,2012-11-26 10:00:00,2.125
154.7,2012-11-26 11:00:00,2.06425
84.1,2012-11-26 12:00:00,1.99425
65.2,2012-11-26 13:00:00,1.9415
290.1,2012-11-26 14:00:00,1.96875
1058.4,2012-11-26 15:00:00,2.104
1247.9,2012-11-26 16:00:00,2.28875
1336.5,2012-11-26 17:00:00,2.49225
1252.3,2012-11-26 18:00:00,2.7065
1148.9,2012-11-26 19:00:00,2.931
866.4,2012-11-26 20:00:00,3.07925
606.2,2012-11-26 21:00:00,3.13325
291.8,2012-11-26 22:00:00,3.1055
42.6,2012-11-26 23:00:00,3.0389999999999997
267.3,2012-11-27 02:00:00,2.92225
508.1,2012-11-27 03:00:00,3.003
807.4,2012-11-27 04:00:00,3.1665
866.2,2012-11-27 05:00:00,3.29
525.3,2012-11-27 06:00:00,3.31225
215.9,2012-11-27 07:00:00,3.25275
86.8,2012-11-27 08:00:00,3.1295
42.7,2012-11-27 09:00:00,2.96375
20.1,2012-11-27 10:00:00,2.7745
1.2,2012-11-27 11:00:00,2.574
1223.4,2012-12-14 14:00:00,1.13525
1384.5,2012-12-14 15:00:00,1.642
704.0,2012-12-14 16:00:00,1.99425
437.7,2012-12-14 17:00:00,2.20325
291.2,2012-12-14 18:00:00,2.296
180.0,2012-12-14 19:00:00,2.30275
15.8,2012-12-14 20:00:00,2.25025
1092.2,2012-12-17 19:00:00,0.84375
1854.5,2012-12-17 20:00:00,1.48225
537.3,2012-12-17 21:00:00,1.9435
422.7,2012-12-17 22:00:00,2.23025
114.5,2012-12-17 23:00:00,2.37425
3.3,2012-12-20 01:00:00,1.5565
112.3,2012-12-20 02:00:00,1.73975
32.0,2012-12-20 03:00:00,1.84
249.6,2012-12-20 05:00:00,2.1495
768.3,2012-12-20 06:00:00,2.3745
1338.0,2012-12-20 07:00:00,2.65325
1202.7,2012-12-20 08:00:00,2.93175
1494.3,2012-12-20 09:00:00,3.19675
1573.3,2012-12-20 10:00:00,3.46225
1677.5,2012-12-20 11:00:00,3.7089999999999996
1215.6,2012-12-20 12:00:00,3.89825
973.3,2012-12-20 13:00:00,4.06075
988.8,2012-12-20 14:00:00,4.15575
891.3,2012-12-20 15:00:00,4.23825
864.1,2012-12-20 16:00:00,4.30225
867.0,2012-12-20 17:00:00,4.31575
859.9,2012-12-20 18:00:00,4.26925
750.5,2012-12-20 19:00:00,4.22775
820.9,2012-12-20 20:00:00,4.20075
845.5,2012-12-20 21:00:00,4.20725
1083.2,2012-12-20 22:00:00,4.298
880.4,2012-12-20 23:00:00,4.38975
867.3,2012-12-21 00:00:00,4.47275
865.8,2012-12-21 01:00:00,4.52925
535.3,2012-12-21 02:00:00,4.49175
244.6,2012-12-21 03:00:00,4.4265
111.5,2012-12-21 04:00:00,4.2925
5.7,2012-12-21 05:00:00,4.131
35.0,2012-12-21 09:00:00,3.2110000000000003
24.9,2012-12-21 10:00:00,2.95625
0.2,2012-12-21 11:00:00,2.70575
51.1,2012-12-22 08:00:00,1.061
569.0,2012-12-22 09:00:00,1.3975
552.3,2012-12-22 10:00:00,1.744
1648.3,2012-12-22 11:00:00,2.2685
2263.9,2012-12-22 12:00:00,2.97825
1878.1,2012-12-22 13:00:00,3.65675
2123.7,2012-12-22 14:00:00,4.26275
831.4,2012-12-22 15:00:00,4.5995
429.5,2012-12-22 16:00:00,4.71475
134.3,2012-12-22 17:00:00,4.67225
4.9,2012-12-22 18:00:00,4.5215
25.1,2012-12-24 13:00:00,0.98825
873.8,2012-12-24 14:00:00,1.3769999999999998
501.1,2012-12-24 15:00:00,1.66025
168.1,2012-12-24 16:00:00,1.8219999999999998
13.7,2012-12-24 17:00:00,1.892
1.9,2012-12-26 17:00:00,0.91775
158.5,2012-12-26 18:00:00,1.1615
68.6,2012-12-26 19:00:00,1.30775
4.5,2013-01-26 12:00:00,0.721
685.9,2013-01-26 13:00:00,1.0405
292.6,2013-01-26 14:00:00,1.32525
388.4,2013-01-26 15:00:00,1.50875
105.3,2013-01-26 16:00:00,1.601
344.3,2013-02-05 00:00:00,1.35975
586.2,2013-02-05 01:00:00,1.58975
352.1,2013-02-05 02:00:00,1.74025
91.7,2013-02-05 03:00:00,1.81075
67.6,2013-03-09 19:00:00,1.10325
272.9,2013-03-09 20:00:00,1.15025
303.8,2013-03-09 21:00:00,1.19975
335.2,2013-03-09 22:00:00,1.2590000000000001
356.5,2013-03-09 23:00:00,1.31825
305.3,2013-03-10 00:00:00,1.374
147.6,2013-03-10 01:00:00,1.39925
8.2,2013-03-10 02:00:00,1.39675
116.9,2013-03-16 20:00:00,0.6215
579.3,2013-03-16 21:00:00,0.88075
77.9,2013-03-16 23:00:00,1.185
39.3,2013-03-17 15:00:00,0.8375
107.9,2013-03-17 16:00:00,0.915
485.1,2013-05-15 01:00:00,0.13325
499.5,2013-05-15 02:00:00,0.19575
799.4,2013-05-15 03:00:00,0.26825
2774.4,2013-05-15 04:00:00,0.38075
1372.6,2013-05-15 05:00:00,0.483
866.9,2013-05-15 06:00:00,0.55625
840.0,2013-05-15 07:00:00,0.59925
539.2,2013-05-15 08:00:00,0.61375
369.1,2013-05-15 09:00:00,0.6085
251.8,2013-05-15 10:00:00,0.59125
113.5,2013-05-15 11:00:00,0.56825
74.3,2013-05-15 12:00:00,0.5415
12.5,2013-05-15 13:00:00,0.51175
112.5,2013-05-30 02:00:00,0.342
151.0,2013-05-30 03:00:00,0.3845
96.1,2013-05-30 04:00:00,0.418
1.6,2013-05-30 05:00:00,0.43575
286.7,2013-05-30 08:00:00,0.4525
159.9,2013-05-30 09:00:00,0.44425
66.0,2013-05-30 10:00:00,0.42875
7.4,2013-05-30 11:00:00,0.40725
848.9,2013-06-20 20:00:00,0.05225
419.2,2013-06-20 21:00:00,0.07675
207.2,2013-06-20 22:00:00,0.09775
94.1,2013-06-20 23:00:00,0.11175
1.2,2013-06-21 06:00:00,0.16575
107.5,2013-06-22 04:00:00,0.12300000000000001
26.2,2013-06-22 05:00:00,0.1395
224.5,2013-07-23 11:00:00,0.01525
80.6,2013-07-23 12:00:00,0.016
282.7,2013-07-27 23:00:00,0.0245
336.1,2013-07-28 00:00:00,0.0345
303.2,2013-07-28 01:00:00,0.04575
286.6,2013-07-28 02:00:00,0.05675
296.1,2013-07-28 03:00:00,0.0675
715.8,2013-07-28 04:00:00,0.08225
857.0,2013-07-28 05:00:00,0.096
442.4,2013-07-28 06:00:00,0.10425
58.6,2013-07-28 07:00:00,0.107
350.5,2013-07-29 17:00:00,0.07425
322.8,2013-07-29 18:00:00,0.09025
58.4,2013-07-29 19:00:00,0.10075
125.8,2013-07-30 19:00:00,0.07825
321.7,2013-07-30 20:00:00,0.09925
32.3,2013-07-30 21:00:00,0.1115
67.6,2013-07-31 16:00:00,0.1405
245.9,2013-07-31 17:00:00,0.158
377.2,2013-07-31 18:00:00,0.18100000000000002
583.5,2013-07-31 19:00:00,0.20600000000000002
399.6,2013-07-31 20:00:00,0.2205
57.3,2013-07-31 21:00:00,0.225
627.1,2013-08-02 20:00:00,0.14875
118.1,2013-08-02 21:00:00,0.19625
82.2,2013-08-02 22:00:00,0.2345
304.1,2013-08-03 04:00:00,0.3395
468.2,2013-08-03 05:00:00,0.366
42.7,2013-08-03 06:00:00,0.37525
133.2,2013-08-05 09:00:00,0.27225
155.8,2013-08-05 10:00:00,0.29725
28.0,2013-08-05 11:00:00,0.30775
484.3,2013-08-16 08:00:00,0.1535
0.7,2013-08-16 09:00:00,0.188
127.2,2013-08-16 10:00:00,0.20800000000000002
38.0,2013-08-16 11:00:00,0.21875
364.4,2013-08-22 19:00:00,0.06325
2184.2,2013-08-22 20:00:00,0.14225
271.4,2013-08-22 21:00:00,0.20075
222.7,2013-08-22 22:00:00,0.23725
51.4,2013-08-22 23:00:00,0.25675
1197.9,2013-08-23 23:00:00,0.18375
579.9,2013-08-24 00:00:00,0.24975
1352.8,2013-08-24 01:00:00,0.33775
1004.2,2013-08-24 02:00:00,0.42325
646.5,2013-08-24 03:00:00,0.47325
155.1,2013-08-24 04:00:00,0.49675
1.3,2013-08-24 06:00:00,0.5215
66.7,2013-08-24 07:00:00,0.52175
0.9,2013-08-24 08:00:00,0.50925
157.9,2013-09-06 10:00:00,0.1105
466.5,2013-09-06 12:00:00,0.20175
579.8,2013-09-06 13:00:00,0.23975
220.9,2013-09-06 14:00:00,0.261
48.0,2013-09-06 15:00:00,0.27
351.1,2013-10-02 08:00:00,0.0715
1312.9,2013-10-02 09:00:00,0.12
871.1,2013-10-02 10:00:00,0.17725
1298.3,2013-10-02 11:00:00,0.2425
663.9,2013-10-02 12:00:00,0.29100000000000004
507.3,2013-10-02 13:00:00,0.3185
237.9,2013-10-02 14:00:00,0.32975
37.3,2013-10-02 15:00:00,0.3295
135.9,2013-10-03 17:00:00,0.15825
233.3,2013-10-03 18:00:00,0.18325
63.3,2013-10-03 19:00:00,0.1965
222.0,2013-10-16 15:00:00,0.26225
276.2,2013-10-16 16:00:00,0.32625
308.3,2013-10-16 17:00:00,0.37925
249.4,2013-10-16 18:00:00,0.41200000000000003
211.1,2013-10-16 19:00:00,0.424
9.1,2013-10-16 20:00:00,0.42275
1060.9,2013-10-21 10:00:00,0.247
2324.5,2013-10-21 11:00:00,0.47125
1729.7,2013-10-21 12:00:00,0.695
1021.3,2013-10-21 13:00:00,0.84275
471.9,2013-10-21 14:00:00,0.92425
336.6,2013-10-21 15:00:00,0.95725
220.9,2013-10-21 16:00:00,0.95625
88.2,2013-10-21 17:00:00,0.93025
51.3,2013-10-21 18:00:00,0.88825
13.1,2013-10-21 19:00:00,0.8390000000000001
2323.7,2013-10-22 07:00:00,0.598
2275.4,2013-10-22 08:00:00,0.81975
1251.2,2013-10-22 09:00:00,0.97475
757.9,2013-10-22 10:00:00,1.0585
424.3,2013-10-22 11:00:00,1.0955
285.0,2013-10-22 12:00:00,1.09375
71.2,2013-10-22 13:00:00,1.06475
0.8,2013-10-22 14:00:00,1.01675
445.3,2013-10-25 08:00:00,0.40575
91.2,2013-10-25 09:00:00,0.52225
91.2,2013-10-25 10:00:00,0.597
42.3,2013-10-25 11:00:00,0.6385
212.4,2013-10-25 18:00:00,0.625
497.7,2013-10-25 19:00:00,0.65975
139.3,2013-10-25 20:00:00,0.6735
54.8,2013-10-28 10:00:00,0.62825
247.3,2013-10-28 11:00:00,0.696
81.5,2013-10-28 12:00:00,0.7265
395.9,2013-11-01 15:00:00,0.53
119.8,2013-11-01 16:00:00,0.74125
236.9,2013-11-01 17:00:00,0.87925
86.1,2013-11-01 18:00:00,0.955
382.3,2013-11-20 20:00:00,0.6940000000000001
1509.1,2013-11-20 21:00:00,1.012
2028.9,2013-11-20 22:00:00,1.386
1098.8,2013-11-20 23:00:00,1.67625
711.3,2013-11-21 00:00:00,1.8645
438.9,2013-11-21 01:00:00,1.9565
124.2,2013-11-21 02:00:00,1.9715
478.4,2013-12-16 06:00:00,0.38425
241.5,2013-12-16 07:00:00,0.527
364.4,2013-12-18 21:00:00,0.30725
720.7,2013-12-18 22:00:00,0.563
88.8,2013-12-19 00:00:00,0.843
814.9,2014-01-08 23:00:00,0.84225
620.2,2014-01-09 00:00:00,1.02
463.9,2014-01-09 01:00:00,1.158
282.1,2014-01-09 02:00:00,1.2505
157.8,2014-01-09 03:00:00,1.33825
271.4,2014-01-09 04:00:00,1.40475
92.7,2014-01-09 05:00:00,1.4235
242.5,2014-01-09 08:00:00,1.38325
376.5,2014-01-09 09:00:00,1.37625
374.3,2014-01-09 10:00:00,1.34425
184.7,2014-01-09 11:00:00,1.29825
57.5,2014-01-09 12:00:00,1.23575
264.4,2014-01-16 01:00:00,0.898
14.5,2014-01-16 02:00:00,1.113
141.3,2014-01-16 03:00:00,1.23975
554.7,2014-01-26 11:00:00,0.7405
1039.9,2014-01-26 12:00:00,1.0535
596.0,2014-01-26 13:00:00,1.29825
347.1,2014-01-26 14:00:00,1.47525
276.0,2014-01-26 15:00:00,1.5665
32.3,2014-01-26 16:00:00,1.5925
1.1,2014-01-31 16:00:00,0.6525
1029.9,2014-01-31 17:00:00,0.971
326.8,2014-01-31 18:00:00,1.2165
259.6,2014-01-31 19:00:00,1.3705
74.0,2014-01-31 20:00:00,1.46025
343.0,2014-02-06 22:00:00,1.158
570.0,2014-02-06 23:00:00,1.37925
288.4,2014-02-07 00:00:00,1.54875
242.1,2014-02-07 01:00:00,1.642
15.3,2014-02-07 02:00:00,1.66775
923.9,2014-02-11 10:00:00,0.94225
1378.0,2014-02-11 11:00:00,1.42325
1013.2,2014-02-11 12:00:00,1.788
438.7,2014-02-11 13:00:00,2.00425
201.5,2014-02-11 14:00:00,2.1055
68.0,2014-02-11 15:00:00,2.1245
0.3,2014-02-11 16:00:00,2.08425
130.0,2014-02-12 13:00:00,0.8325
451.4,2014-02-12 14:00:00,1.033
1511.8,2014-02-12 15:00:00,1.38325
1087.0,2014-02-12 16:00:00,1.69075
659.1,2014-02-12 17:00:00,1.87625
360.4,2014-02-12 18:00:00,1.96575
135.3,2014-02-12 19:00:00,1.99225
13.1,2014-02-12 20:00:00,1.9665
583.0,2014-03-02 22:00:00,1.01225
160.4,2014-03-02 23:00:00,1.30075
143.4,2014-03-03 00:00:00,1.46275
4.9,2014-03-03 01:00:00,1.53825
0.2,2014-03-27 22:00:00,0.6509999999999999
372.2,2014-03-27 23:00:00,0.8640000000000001
272.7,2014-03-28 00:00:00,1.005
48.7,2014-03-28 01:00:00,1.085
862.5,2014-03-28 03:00:00,1.401
1360.7,2014-03-28 04:00:00,1.62925
984.0,2014-03-28 05:00:00,1.77
373.0,2014-03-28 06:00:00,1.8205
118.5,2014-03-28 07:00:00,1.80825
95.9,2014-03-28 08:00:00,1.75225
86.1,2014-03-28 09:00:00,1.66725
66.2,2014-03-28 10:00:00,1.56475
26.1,2014-03-28 11:00:00,1.453
598.5,2014-04-07 15:00:00,0.6829999999999999
776.6,2014-04-07 16:00:00,0.934
448.6,2014-04-07 17:00:00,1.105
226.7,2014-04-07 18:00:00,1.196
84.6,2014-04-07 19:00:00,1.2285
9.8,2014-04-30 20:00:00,0.22
243.7,2014-04-30 21:00:00,0.3675
43.9,2014-05-10 03:00:00,0.29525
1031.4,2014-05-10 04:00:00,0.4755
566.3,2014-05-10 05:00:00,0.621
256.6,2014-05-10 06:00:00,0.7490000000000001
272.4,2014-05-10 07:00:00,0.835
168.4,2014-05-10 08:00:00,0.87875
0.6,2014-05-10 09:00:00,0.88825
471.4,2014-05-10 19:00:00,0.65075
647.0,2014-05-10 20:00:00,0.7185
254.3,2014-05-10 21:00:00,0.74775
7.8,2014-05-10 22:00:00,0.74975
1210.7,2014-05-22 07:00:00,0.3725
885.1,2014-05-22 08:00:00,0.514
502.3,2014-05-22 09:00:00,0.60975
269.8,2014-05-22 10:00:00,0.6645
196.9,2014-05-22 11:00:00,0.6855
79.0,2014-05-22 12:00:00,0.6835
1.4,2014-05-22 13:00:00,0.66575
637.5,2014-05-22 18:00:00,0.605
2310.7,2014-05-22 19:00:00,0.7185
1142.5,2014-05-22 20:00:00,0.80875
543.7,2014-05-22 21:00:00,0.853
199.5,2014-05-22 22:00:00,0.86875
6.8,2014-05-22 23:00:00,0.8605
76.2,2014-05-23 04:00:00,0.77625
177.5,2014-05-23 05:00:00,0.7905
39.0,2014-05-23 06:00:00,0.7925
339.4,2014-05-24 12:00:00,0.3735
983.1,2014-05-24 13:00:00,0.52325
459.5,2014-05-24 14:00:00,0.62425
209.5,2014-05-24 15:00:00,0.67925
2.8,2014-05-24 16:00:00,0.7005
322.4,2014-05-24 18:00:00,0.7975
443.1,2014-05-24 19:00:00,0.83575
228.7,2014-05-24 20:00:00,0.87575
164.6,2014-05-24 21:00:00,0.8895
13.3,2014-05-24 22:00:00,0.8859999999999999
236.2,2014-05-25 10:00:00,0.5975
637.0,2014-05-25 11:00:00,0.6895
407.4,2014-05-25 12:00:00,0.74475
84.6,2014-05-25 13:00:00,0.76625
951.5,2014-05-28 07:00:00,0.73175
1366.2,2014-05-28 08:00:00,0.9535
673.0,2014-05-28 09:00:00,1.1265
658.9,2014-05-28 10:00:00,1.2435
501.1,2014-05-28 11:00:00,1.29975
297.8,2014-05-28 12:00:00,1.3135
91.5,2014-05-28 13:00:00,1.30525
69.3,2014-05-28 14:00:00,1.2805
49.4,2014-05-28 15:00:00,1.2395
0.9,2014-05-28 16:00:00,1.18175
53.9,2014-06-04 11:00:00,0.78125
179.8,2014-06-04 12:00:00,0.8440000000000001
67.6,2014-06-04 13:00:00,0.87575
14.0,2014-06-04 14:00:00,0.941
377.4,2014-06-04 15:00:00,0.98075
164.2,2014-06-04 16:00:00,0.985
1.4,2014-06-04 17:00:00,0.96875
240.3,2014-06-07 10:00:00,0.45525
119.6,2014-06-09 11:00:00,0.27575
1960.9,2014-06-09 12:00:00,0.61475
2128.9,2014-06-09 13:00:00,1.061
1574.2,2014-06-09 14:00:00,1.3965
642.6,2014-06-09 15:00:00,1.59525
426.3,2014-06-09 16:00:00,1.69175
319.5,2014-06-09 17:00:00,1.715
